Binding Interactions: FCO bound to H1114_lig


HYDROGEN BONDS:
  FCO621/A N2 -- ALA442/A N (backbone) (3.25 A)
  FCO621/C N2 -- ALA442/C N (backbone) (3.25 A)
  FCO621/E N2 -- ALA442/E N (backbone) (3.25 A)
  FCO621/H N2 -- ALA442/H N (backbone) (3.25 A)
  FCO621/K N2 -- ALA442/K N (backbone) (3.25 A)
  FCO621/M N2 -- ALA442/M N (backbone) (3.25 A)
  FCO621/P N2 -- ALA442/P N (backbone) (3.25 A)
  FCO621/R N2 -- ALA442/R N (backbone) (3.25 A)
  FCO621/A N2 -- ARG443/A NH1 (side chain) (3.05 A)
  FCO621/A N2 -- ARG443/A N (backbone) (2.84 A)
  FCO621/C N2 -- ARG443/C N (backbone) (2.84 A)
  FCO621/C N2 -- ARG443/C NH1 (side chain) (3.06 A)
  FCO621/E N2 -- ARG443/E NH1 (side chain) (3.05 A)
  FCO621/E N2 -- ARG443/E N (backbone) (2.84 A)
  FCO621/H N2 -- ARG443/H N (backbone) (2.84 A)
  FCO621/H N2 -- ARG443/H NH1 (side chain) (3.06 A)
  FCO621/K N2 -- ARG443/K NH1 (side chain) (3.05 A)
  FCO621/K N2 -- ARG443/K N (backbone) (2.84 A)
  FCO621/M N2 -- ARG443/M NH1 (side chain) (3.06 A)
  FCO621/M N2 -- ARG443/M N (backbone) (2.84 A)
  FCO621/P N2 -- ARG443/P N (backbone) (2.84 A)
  FCO621/P N2 -- ARG443/P NH1 (side chain) (3.05 A)
  FCO621/R N2 -- ARG443/R NH1 (side chain) (3.06 A)
  FCO621/R N2 -- ARG443/R N (backbone) (2.84 A)
  FCO621/A N1 -- THR466/A OG1 (side chain) (2.72 A)
  FCO621/A N1 -- THR466/A N (backbone) (2.95 A)
  FCO621/C N1 -- THR466/C N (backbone) (2.95 A)
  FCO621/C N1 -- THR466/C OG1 (side chain) (2.72 A)
  FCO621/E N1 -- THR466/E OG1 (side chain) (2.72 A)
  FCO621/E N1 -- THR466/E N (backbone) (2.95 A)
  FCO621/H N1 -- THR466/H OG1 (side chain) (2.72 A)
  FCO621/H N1 -- THR466/H N (backbone) (2.95 A)
  FCO621/K N1 -- THR466/K N (backbone) (2.95 A)
  FCO621/K N1 -- THR466/K OG1 (side chain) (2.72 A)
  FCO621/M N1 -- THR466/M OG1 (side chain) (2.72 A)
  FCO621/M N1 -- THR466/M N (backbone) (2.95 A)
  FCO621/P N1 -- THR466/P N (backbone) (2.95 A)
  FCO621/P N1 -- THR466/P OG1 (side chain) (2.72 A)
  FCO621/R N1 -- THR466/R N (backbone) (2.95 A)
  FCO621/R N1 -- THR466/R OG1 (side chain) (2.72 A)

SALT BRIDGES:
  FCO621/A N2 -- ARG443/A NH1 (3.05 A)
  FCO621/A O3 -- HIS69/A NE2 (3.65 A)
  FCO621/C N2 -- ARG443/C NH1 (3.06 A)
  FCO621/C O3 -- HIS69/C NE2 (3.64 A)
  FCO621/E N2 -- ARG443/E NH1 (3.05 A)
  FCO621/E O3 -- HIS69/E NE2 (3.65 A)
  FCO621/H N2 -- ARG443/H NH1 (3.06 A)
  FCO621/H O3 -- HIS69/H NE2 (3.64 A)
  FCO621/K N2 -- ARG443/K NH1 (3.05 A)
  FCO621/K O3 -- HIS69/K NE2 (3.65 A)
  FCO621/M N2 -- ARG443/M NH1 (3.06 A)
  FCO621/M O3 -- HIS69/M NE2 (3.64 A)
  FCO621/P N2 -- ARG443/P NH1 (3.05 A)
  FCO621/P O3 -- HIS69/P NE2 (3.65 A)
  FCO621/R N2 -- ARG443/R NH1 (3.06 A)
  FCO621/R O3 -- HIS69/R NE2 (3.64 A)

HYDROPHOBIC CONTACTS:
  ALA441/A (2 contacts, closest 3.36 A)
  THR466/R (1 contacts, closest 4.41 A)

PI INTERACTIONS:
  HIS69/A (4.21 A) - pi-stacking/vdW (heuristic)
  HIS69/C (4.2 A) - pi-stacking/vdW (heuristic)
  HIS69/E (4.21 A) - pi-stacking/vdW (heuristic)
  HIS69/H (4.2 A) - pi-stacking/vdW (heuristic)
  HIS69/K (4.21 A) - pi-stacking/vdW (heuristic)
  HIS69/M (4.2 A) - pi-stacking/vdW (heuristic)
  HIS69/P (4.21 A) - pi-stacking/vdW (heuristic)
  HIS69/R (4.2 A) - pi-stacking/vdW (heuristic)
